EMG_Raw1,EMG_Raw2,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,AngleX,AngleY,AngleZ
894.34,636.3,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
949.55,654.33,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
1021.29,661.46,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
961.94,660.71,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
996.12,648.32,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
864.66,638.18,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
982.6,646.06,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
930.39,644.94,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
920.63,641.93,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
830.48,640.05,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
936.78,638.18,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
1014.53,638.18,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
1024.67,660.34,0.916,0.083,0.437,-0.061,2.441,-0.61,9.959,-62.93,-113.901
1032.93,645.31,0.921,0.085,0.447,-0.061,2.441,-0.61,9.959,-62.93,-113.901
1031.81,629.16,0.921,0.085,0.447,-0.061,2.441,-0.61,9.959,-62.93,-113.901
981.1,620.15,0.921,0.085,0.447,-0.061,2.441,-0.61,9.959,-62.93,-113.901
890.96,659.96,0.921,0.085,0.447,-0.61,3.906,-1.709,9.959,-62.93,-113.901
1032.56,671.23,0.921,0.085,0.447,-0.61,3.906,-1.709,9.959,-62.93,-113.901
823.72,690.76,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
904.85,668.98,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
948.8,647.94,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
937.91,641.93,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
1078.38,646.44,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
1042.7,631.42,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
1059.22,637.42,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
1013.03,636.3,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
1019.04,651.7,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
896.59,660.34,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
746.35,641.93,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
872.93,641.93,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
854.52,641.93,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
930.02,640.43,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
966.45,636.3,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
996.5,648.32,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
962.7,656.58,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
976.22,641.56,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
919.5,662.97,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
924.76,661.46,0.921,0.085,0.447,-0.61,3.906,-1.709,10.107,-62.77,-113.879
911.61,654.33,0.911,0.089,0.444,-0.61,3.906,-1.709,10.107,-62.77,-113.879
966.08,658.08,0.911,0.089,0.444,-0.61,3.906,-1.709,10.107,-62.77,-113.879
964.95,635.17,0.911,0.089,0.444,-0.61,3.906,-1.709,10.107,-62.77,-113.879
995.75,624.28,0.911,0.089,0.444,0.366,-1.16,-0.671,10.107,-62.77,-113.879
1070.87,636.67,0.911,0.089,0.444,0.366,-1.16,-0.671,10.107,-62.77,-113.879
1056.97,673.86,0.911,0.089,0.444,0.366,-1.16,-0.671,10.107,-62.77,-113.879
1021.29,673.48,0.911,0.089,0.444,0.366,-1.16,-0.671,10.107,-62.77,-113.879
978.09,661.46,0.911,0.089,0.444,0.366,-1.16,-0.671,10.107,-62.77,-113.879
870.3,653.58,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
995.37,623.15,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
1075.0,650.57,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
1076.13,659.21,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
1019.79,659.96,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
963.45,659.21,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
908.61,653.58,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
996.5,635.92,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
848.89,644.94,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
904.48,647.94,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
996.12,637.05,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
876.68,666.35,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
942.41,625.41,0.911,0.089,0.444,0.366,-1.16,-0.671,10.432,-62.682,-113.994
820.72,637.05,0.92,0.088,0.456,0.366,-1.16,-0.671,10.432,-62.682,-113.994
1092.28,629.91,0.92,0.088,0.456,0.366,-1.16,-0.671,10.432,-62.682,-113.994
949.55,659.59,0.92,0.088,0.456,1.099,0.366,0.061,10.432,-62.682,-113.994
1010.77,684.0,0.92,0.088,0.456,1.099,0.366,0.061,10.432,-62.682,-113.994
1067.11,673.48,0.92,0.088,0.456,1.099,0.366,0.061,10.432,-62.682,-113.994
994.62,653.2,0.92,0.088,0.456,1.099,0.366,0.061,10.432,-62.682,-113.994
1049.08,653.2,0.92,0.088,0.456,1.099,0.366,0.061,10.432,-62.682,-113.994
1032.56,644.56,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1095.66,640.43,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1091.15,647.19,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1056.6,650.2,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
869.55,648.32,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
946.92,644.56,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1013.4,648.32,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1041.57,646.81,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
882.32,629.16,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
918.75,638.18,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
787.29,666.35,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
961.94,677.24,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1014.15,620.9,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
942.04,638.55,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
875.18,666.35,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1033.31,661.46,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
976.22,657.71,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
1055.09,646.06,0.92,0.088,0.456,1.099,0.366,0.061,10.475,-62.672,-113.763
955.93,648.32,0.913,0.081,0.448,1.099,0.366,0.061,10.475,-62.672,-113.763
937.91,655.08,0.913,0.081,0.448,1.099,0.366,0.061,10.475,-62.672,-113.763
985.98,646.06,0.913,0.081,0.448,0.977,2.93,-0.732,10.475,-62.672,-113.763
995.0,636.3,0.913,0.081,0.448,0.977,2.93,-0.732,10.475,-62.672,-113.763
991.99,639.68,0.913,0.081,0.448,0.977,2.93,-0.732,10.475,-62.672,-113.763
986.73,655.08,0.913,0.081,0.448,0.977,2.93,-0.732,10.475,-62.672,-113.763
872.93,661.46,0.913,0.081,0.448,0.977,2.93,-0.732,10.475,-62.672,-113.763
820.72,656.2,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1014.53,634.42,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
910.49,646.44,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1113.31,648.32,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1107.68,647.57,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1068.99,646.44,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1058.85,650.57,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1083.26,647.57,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
972.84,649.44,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
954.43,664.09,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
806.82,653.95,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
988.24,641.18,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1031.05,636.3,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1038.19,644.56,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
965.7,635.55,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1019.79,649.07,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1053.22,651.7,0.913,0.081,0.448,0.977,2.93,-0.732,10.69,-62.666,-113.698
1032.56,656.2,0.901,0.083,0.442,0.977,2.93,-0.732,10.69,-62.666,-113.698
927.39,635.92,0.901,0.083,0.442,0.977,2.93,-0.732,10.69,-62.666,-113.698
964.57,652.45,0.901,0.083,0.442,0.977,2.93,-0.732,10.69,-62.666,-113.698
972.46,658.46,0.901,0.083,0.442,-1.099,2.747,0.916,10.69,-62.666,-113.698
972.84,659.59,0.901,0.083,0.442,-1.099,2.747,0.916,10.69,-62.666,-113.698
921.38,658.46,0.912,0.089,0.455,-2.258,2.258,0.366,10.629,-62.693,-113.494
986.73,647.57,0.912,0.089,0.455,-2.258,2.258,0.366,10.629,-62.693,-113.494
1011.52,640.81,0.912,0.089,0.455,-2.258,2.258,0.366,10.629,-62.693,-113.494
928.52,665.59,0.912,0.089,0.455,-2.258,2.258,0.366,10.629,-62.693,-113.494
1025.8,648.69,0.912,0.089,0.455,-2.258,2.258,0.366,10.629,-62.693,-113.494
926.26,624.65,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
984.86,637.42,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1067.86,650.95,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1043.83,655.08,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
907.86,654.33,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
971.71,647.94,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
866.54,654.7,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1026.55,661.46,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1281.2,641.93,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1183.55,648.69,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
878.94,628.79,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
943.92,626.53,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1093.4,636.67,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1160.26,673.48,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1102.79,683.25,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1081.01,666.35,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1032.93,648.32,0.912,0.089,0.455,-2.258,2.258,0.366,10.195,-62.54,-113.055
1064.11,625.03,0.914,0.085,0.454,-2.258,2.258,0.366,10.195,-62.54,-113.055
971.33,652.45,0.914,0.085,0.454,-2.258,2.258,0.366,10.195,-62.54,-113.055
1071.24,646.81,0.914,0.085,0.454,-2.258,2.258,0.366,10.195,-62.54,-113.055
1087.39,670.48,0.914,0.085,0.454,-1.587,0.793,-1.099,10.195,-62.54,-113.055
992.74,646.81,0.914,0.085,0.454,-1.587,0.793,-1.099,10.195,-62.54,-113.055
881.94,637.05,0.914,0.085,0.454,-1.587,0.793,-1.099,10.195,-62.54,-113.055
991.24,655.08,0.914,0.085,0.454,-1.587,0.793,-1.099,10.195,-62.54,-113.055
1033.68,640.81,0.914,0.085,0.454,-1.587,0.793,-1.099,10.195,-62.54,-113.055
1058.85,635.92,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1166.27,631.04,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1131.34,638.18,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1031.05,647.19,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
871.8,672.36,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1011.52,656.2,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
960.44,660.71,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
972.09,637.42,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
859.78,656.2,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1087.39,654.7,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1108.8,650.2,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1067.11,640.05,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1013.03,648.32,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1060.35,659.21,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
912.36,652.45,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1141.48,644.56,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1092.28,647.57,0.914,0.085,0.454,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1173.78,648.32,0.896,0.077,0.458,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1226.74,656.58,0.896,0.077,0.458,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1116.32,648.32,0.896,0.077,0.458,-1.587,0.793,-1.099,10.025,-62.347,-112.901
1099.79,646.81,0.896,0.077,0.458,-2.502,0.671,2.502,10.025,-62.347,-112.901
1117.44,650.2,0.896,0.077,0.458,-2.502,0.671,2.502,10.025,-62.347,-112.901
1009.65,638.93,0.896,0.077,0.458,-2.502,0.671,2.502,10.025,-62.347,-112.901
1132.47,641.18,0.896,0.077,0.458,-2.502,0.671,2.502,10.025,-62.347,-112.901
1067.86,632.92,0.896,0.077,0.458,-2.502,0.671,2.502,10.025,-62.347,-112.901
1091.9,625.03,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1084.39,660.34,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
938.28,684.38,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
853.4,636.3,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
844.38,632.92,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1020.91,655.45,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
901.1,668.98,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1105.05,667.47,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1283.08,654.7,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1173.78,646.81,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1094.91,645.69,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1159.51,647.94,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1111.81,646.06,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1072.75,648.32,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
960.82,650.95,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1014.53,640.43,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1040.07,638.93,0.896,0.077,0.458,-2.502,0.671,2.502,9.657,-62.314,-112.544
1020.16,658.08,0.881,0.09,0.467,-2.502,0.671,2.502,9.657,-62.314,-112.544
1015.66,651.7,0.881,0.09,0.467,-2.502,0.671,2.502,9.657,-62.314,-112.544
934.15,641.18,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
901.47,647.94,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
816.96,648.69,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
918.37,649.07,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
862.79,648.32,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
970.58,656.2,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
1019.04,641.18,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
1076.13,644.56,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
1116.32,650.95,0.881,0.09,0.467,-2.258,0.671,7.874,8.432,-62.358,-111.209
1115.94,649.44,0.949,0.208,0.521,-2.258,0.671,7.874,8.432,-62.358,-111.209
936.78,640.05,0.949,0.208,0.521,-2.258,0.671,7.874,8.432,-62.358,-111.209
1094.91,647.19,0.949,0.208,0.521,-2.258,0.671,7.874,8.432,-62.358,-111.209
1075.75,634.42,0.949,0.208,0.521,11.23,6.104,3.174,8.432,-62.358,-111.209
1007.02,631.04,0.949,0.208,0.521,11.23,6.104,3.174,8.432,-62.358,-111.209
931.52,662.21,0.949,0.208,0.521,11.23,6.104,3.174,8.432,-62.358,-111.209
948.8,666.35,0.949,0.208,0.521,11.23,6.104,3.174,8.432,-62.358,-111.209
972.84,667.1,0.949,0.208,0.521,11.23,6.104,3.174,8.432,-62.358,-111.209
972.46,653.2,0.949,0.208,0.521,11.23,6.104,3.174,7.531,-61.886,-109.237
1024.29,624.28,0.949,0.208,0.521,11.23,6.104,3.174,7.531,-61.886,-109.237
793.3,640.43,0.949,0.208,0.521,11.23,6.104,3.174,7.531,-61.886,-109.237
767.76,639.68,0.94,0.333,0.515,11.23,6.104,3.174,7.531,-61.886,-109.237
951.43,652.07,0.94,0.333,0.515,11.23,6.104,3.174,7.531,-61.886,-109.237
895.09,655.08,0.94,0.333,0.515,11.23,6.104,3.174,7.531,-61.886,-109.237
944.29,661.46,0.94,0.333,0.515,37.964,4.883,-14.954,7.531,-61.886,-109.237
946.92,647.19,0.94,0.333,0.515,37.964,4.883,-14.954,7.531,-61.886,-109.237
892.83,625.03,0.94,0.333,0.515,37.964,4.883,-14.954,7.531,-61.886,-109.237
878.56,672.36,0.94,0.333,0.515,37.964,4.883,-14.954,7.531,-61.886,-109.237
885.32,668.98,0.94,0.333,0.515,37.964,4.883,-14.954,7.531,-61.886,-109.237
751.98,649.44,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
952.55,650.95,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
804.57,665.22,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
947.67,654.7,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1059.22,660.71,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1019.79,644.56,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1041.2,640.05,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1067.11,646.81,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1134.72,652.07,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1088.9,652.45,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
998.38,639.3,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
888.7,639.68,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
984.86,650.95,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1008.89,655.08,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
1001.76,652.07,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
790.29,627.66,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
901.1,644.94,0.94,0.333,0.515,37.964,4.883,-14.954,12.464,-61.21,-110.94
893.21,635.55,0.997,0.301,0.529,37.964,4.883,-14.954,12.464,-61.21,-110.94
924.76,670.85,0.997,0.301,0.529,37.964,4.883,-14.954,12.464,-61.21,-110.94
951.43,682.5,0.997,0.301,0.529,37.964,4.883,-14.954,12.464,-61.21,-110.94
850.39,673.11,0.997,0.301,0.529,56.641,-0.61,-28.625,12.464,-61.21,-110.94
850.77,662.97,0.997,0.301,0.529,56.641,-0.61,-28.625,12.464,-61.21,-110.94
923.26,659.96,0.997,0.301,0.529,56.641,-0.61,-28.625,12.464,-61.21,-110.94
954.81,660.71,0.997,0.301,0.529,56.641,-0.61,-28.625,12.464,-61.21,-110.94
972.84,645.31,0.997,0.301,0.529,56.641,-0.61,-28.625,12.464,-61.21,-110.94
982.6,637.8,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1037.82,648.32,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1025.42,649.07,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
913.87,659.21,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
912.74,657.71,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
892.83,659.21,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1017.53,653.58,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
942.41,654.7,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
968.7,650.95,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1040.82,654.33,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1044.2,644.94,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1085.52,632.92,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1098.66,624.28,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
1038.94,656.2,0.997,0.301,0.529,56.641,-0.61,-28.625,21.868,-60.617,-115.054
